INSERT INTO `products` (`id`, `name`, `description`, `price`, `sale_price`, `stock`, `available`, `image`, `status`) VALUES
(542, 'teszt540', 'Lorem Ipsum is simply dummy text.', 4889, 3177, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(543, 'teszt541', 'Lorem Ipsum is simply dummy text.', 9539, 7077, 13, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(544, 'teszt542', 'Lorem Ipsum is simply dummy text.', 5928, 4878, 30, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(545, 'teszt543', 'Lorem Ipsum is simply dummy text.', 8235, 5792, 4, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(546, 'teszt544', 'Lorem Ipsum is simply dummy text.', 3551, 2003, 27, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(547, 'teszt545', 'Lorem Ipsum is simply dummy text.', 7255, 5502, 9, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(548, 'teszt546', 'Lorem Ipsum is simply dummy text.', 6547, 5128, 13, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(549, 'teszt547', 'Lorem Ipsum is simply dummy text.', 4607, 2841, 6, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(550, 'teszt548', 'Lorem Ipsum is simply dummy text.', 9747, 7399, 21, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(551, 'teszt549', 'Lorem Ipsum is simply dummy text.', 7849, 6070, 3, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(552, 'teszt550', 'Lorem Ipsum is simply dummy text.', 5259, 3618, 3, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(553, 'teszt551', 'Lorem Ipsum is simply dummy text.', 6518, 4794, 30, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(554, 'teszt552', 'Lorem Ipsum is simply dummy text.', 6817, 5675, 12, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(555, 'teszt553', 'Lorem Ipsum is simply dummy text.', 8401, 6590, 10, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(556, 'teszt554', 'Lorem Ipsum is simply dummy text.', 4735, 2392, 28, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(557, 'teszt555', 'Lorem Ipsum is simply dummy text.', 9647, 7399, 14, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(558, 'teszt556', 'Lorem Ipsum is simply dummy text.', 3282, 1665, 10, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(559, 'teszt557', 'Lorem Ipsum is simply dummy text.', 7842, 6819, 24, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(560, 'teszt558', 'Lorem Ipsum is simply dummy text.', 5756, 4014, 20, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(561, 'teszt559', 'Lorem Ipsum is simply dummy text.', 7527, 6439, 12, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(562, 'teszt560', 'Lorem Ipsum is simply dummy text.', 8849, 6820, 25, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(563, 'teszt561', 'Lorem Ipsum is simply dummy text.', 8733, 6589, 10, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(564, 'teszt562', 'Lorem Ipsum is simply dummy text.', 4793, 2961, 5, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(565, 'teszt563', 'Lorem Ipsum is simply dummy text.', 3699, 2098, 6, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(566, 'teszt564', 'Lorem Ipsum is simply dummy text.', 5519, 4425, 13, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(567, 'teszt565', 'Lorem Ipsum is simply dummy text.', 9503, 7782, 23, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(568, 'teszt566', 'Lorem Ipsum is simply dummy text.', 6106, 4184, 21, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(569, 'teszt567', 'Lorem Ipsum is simply dummy text.', 6767, 4459, 24, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(570, 'teszt568', 'Lorem Ipsum is simply dummy text.', 7665, 5183, 17, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(571, 'teszt569', 'Lorem Ipsum is simply dummy text.', 3200, 1980, 16, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(572, 'teszt570', 'Lorem Ipsum is simply dummy text.', 3664, 2127, 7, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(573, 'teszt571', 'Lorem Ipsum is simply dummy text.', 3785, 2110, 25, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(574, 'teszt572', 'Lorem Ipsum is simply dummy text.', 9446, 7172, 8, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(575, 'teszt573', 'Lorem Ipsum is simply dummy text.', 9905, 7679, 24, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(576, 'teszt574', 'Lorem Ipsum is simply dummy text.', 3692, 2400, 15, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(577, 'teszt575', 'Lorem Ipsum is simply dummy text.', 5324, 4108, 7, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(578, 'teszt576', 'Lorem Ipsum is simply dummy text.', 8112, 6645, 9, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(579, 'teszt577', 'Lorem Ipsum is simply dummy text.', 5409, 4063, 22, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(580, 'teszt578', 'Lorem Ipsum is simply dummy text.', 9335, 7371, 29, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(581, 'teszt579', 'Lorem Ipsum is simply dummy text.', 3949, 1532, 18, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(582, 'teszt580', 'Lorem Ipsum is simply dummy text.', 7806, 6431, 5, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(583, 'teszt581', 'Lorem Ipsum is simply dummy text.', 4732, 3519, 16, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(584, 'teszt582', 'Lorem Ipsum is simply dummy text.', 7601, 5958, 7, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(585, 'teszt583', 'Lorem Ipsum is simply dummy text.', 9059, 7643, 12, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(586, 'teszt584', 'Lorem Ipsum is simply dummy text.', 4290, 2949, 15, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(587, 'teszt585', 'Lorem Ipsum is simply dummy text.', 8941, 6932, 24, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(588, 'teszt586', 'Lorem Ipsum is simply dummy text.', 9242, 8014, 26, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(589, 'teszt587', 'Lorem Ipsum is simply dummy text.', 7151, 4661, 11, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(590, 'teszt588', 'Lorem Ipsum is simply dummy text.', 4675, 3610, 6, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(591, 'teszt589', 'Lorem Ipsum is simply dummy text.', 3823, 1862, 30, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(592, 'teszt590', 'Lorem Ipsum is simply dummy text.', 8231, 5989, 9, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(593, 'teszt591', 'Lorem Ipsum is simply dummy text.', 3594, 1465, 10, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(594, 'teszt592', 'Lorem Ipsum is simply dummy text.', 5925, 4170, 26, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(595, 'teszt593', 'Lorem Ipsum is simply dummy text.', 5113, 3867, 28, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(596, 'teszt594', 'Lorem Ipsum is simply dummy text.', 6154, 5129, 17, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(597, 'teszt595', 'Lorem Ipsum is simply dummy text.', 6772, 5054, 20, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(598, 'teszt596', 'Lorem Ipsum is simply dummy text.', 4998, 2901, 18, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(599, 'teszt597', 'Lorem Ipsum is simply dummy text.', 6781, 5763, 24, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(600, 'teszt598', 'Lorem Ipsum is simply dummy text.', 5509, 4369, 17, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(601, 'teszt599', 'Lorem Ipsum is simply dummy text.', 5164, 3258, 15, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(602, 'teszt600', 'Lorem Ipsum is simply dummy text.', 9412, 7767, 26, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(603, 'teszt601', 'Lorem Ipsum is simply dummy text.', 8476, 6069, 14, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(604, 'teszt602', 'Lorem Ipsum is simply dummy text.', 9836, 8830, 12, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(605, 'teszt603', 'Lorem Ipsum is simply dummy text.', 9230, 6760, 14, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(606, 'teszt604', 'Lorem Ipsum is simply dummy text.', 7474, 5435, 14, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(607, 'teszt605', 'Lorem Ipsum is simply dummy text.', 9201, 6995, 3, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(608, 'teszt606', 'Lorem Ipsum is simply dummy text.', 5753, 3609, 20, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(609, 'teszt607', 'Lorem Ipsum is simply dummy text.', 9755, 7316, 9, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(610, 'teszt608', 'Lorem Ipsum is simply dummy text.', 9895, 8690, 10, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(611, 'teszt609', 'Lorem Ipsum is simply dummy text.', 7012, 4600, 22, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(612, 'teszt610', 'Lorem Ipsum is simply dummy text.', 9331, 7883, 13, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(613, 'teszt611', 'Lorem Ipsum is simply dummy text.', 4452, 2199, 5, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(614, 'teszt612', 'Lorem Ipsum is simply dummy text.', 4257, 3183, 14, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(615, 'teszt613', 'Lorem Ipsum is simply dummy text.', 7120, 5097, 28, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(616, 'teszt614', 'Lorem Ipsum is simply dummy text.', 3157, 2050, 30, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(617, 'teszt615', 'Lorem Ipsum is simply dummy text.', 7271, 6187, 23, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(618, 'teszt616', 'Lorem Ipsum is simply dummy text.', 4899, 3531, 3, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(619, 'teszt617', 'Lorem Ipsum is simply dummy text.', 9983, 7698, 5, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(620, 'teszt618', 'Lorem Ipsum is simply dummy text.', 6100, 3802, 4, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(621, 'teszt619', 'Lorem Ipsum is simply dummy text.', 4376, 2460, 20, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(622, 'teszt620', 'Lorem Ipsum is simply dummy text.', 7170, 5738, 14, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(623, 'teszt621', 'Lorem Ipsum is simply dummy text.', 8245, 6493, 4, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(624, 'teszt622', 'Lorem Ipsum is simply dummy text.', 3483, 1294, 7, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(625, 'teszt623', 'Lorem Ipsum is simply dummy text.', 9824, 7336, 5, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(626, 'teszt624', 'Lorem Ipsum is simply dummy text.', 8826, 7501, 13, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(627, 'teszt625', 'Lorem Ipsum is simply dummy text.', 9541, 8130, 19, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(628, 'teszt626', 'Lorem Ipsum is simply dummy text.', 5668, 3875, 9, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(629, 'teszt627', 'Lorem Ipsum is simply dummy text.', 8442, 7045, 7, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(630, 'teszt628', 'Lorem Ipsum is simply dummy text.', 8393, 6522, 16, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(631, 'teszt629', 'Lorem Ipsum is simply dummy text.', 8937, 7575, 25, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(632, 'teszt630', 'Lorem Ipsum is simply dummy text.', 4494, 3411, 8, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(633, 'teszt631', 'Lorem Ipsum is simply dummy text.', 5352, 4212, 15, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(634, 'teszt632', 'Lorem Ipsum is simply dummy text.', 4294, 2985, 19, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(635, 'teszt633', 'Lorem Ipsum is simply dummy text.', 3678, 2508, 29, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(636, 'teszt634', 'Lorem Ipsum is simply dummy text.', 3542, 1426, 15, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(637, 'teszt635', 'Lorem Ipsum is simply dummy text.', 6720, 5666, 27, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(638, 'teszt636', 'Lorem Ipsum is simply dummy text.', 8519, 7414, 24, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(639, 'teszt637', 'Lorem Ipsum is simply dummy text.', 9161, 7228, 6, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(640, 'teszt638', 'Lorem Ipsum is simply dummy text.', 4569, 3115, 5, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(641, 'teszt639', 'Lorem Ipsum is simply dummy text.', 9800, 8603, 7, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(642, 'teszt640', 'Lorem Ipsum is simply dummy text.', 6803, 4713, 28, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(643, 'teszt641', 'Lorem Ipsum is simply dummy text.', 3534, 1542, 29, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(644, 'teszt642', 'Lorem Ipsum is simply dummy text.', 6504, 4818, 24, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(645, 'teszt643', 'Lorem Ipsum is simply dummy text.', 4309, 2067, 29, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(646, 'teszt644', 'Lorem Ipsum is simply dummy text.', 5835, 3942, 29, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(647, 'teszt645', 'Lorem Ipsum is simply dummy text.', 7066, 5516, 19, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(648, 'teszt646', 'Lorem Ipsum is simply dummy text.', 4048, 2810, 30, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(649, 'teszt647', 'Lorem Ipsum is simply dummy text.', 5713, 4537, 18, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(650, 'teszt648', 'Lorem Ipsum is simply dummy text.', 9467, 7847, 11, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(651, 'teszt649', 'Lorem Ipsum is simply dummy text.', 4178, 2366, 5, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(652, 'teszt650', 'Lorem Ipsum is simply dummy text.', 4334, 2610, 30, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(653, 'teszt651', 'Lorem Ipsum is simply dummy text.', 7046, 4973, 4, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(654, 'teszt652', 'Lorem Ipsum is simply dummy text.', 5641, 3915, 3, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(655, 'teszt653', 'Lorem Ipsum is simply dummy text.', 4698, 3573, 24, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(656, 'teszt654', 'Lorem Ipsum is simply dummy text.', 7027, 5764, 13, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(657, 'teszt655', 'Lorem Ipsum is simply dummy text.', 5276, 3886, 15, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(658, 'teszt656', 'Lorem Ipsum is simply dummy text.', 6698, 5253, 16, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(659, 'teszt657', 'Lorem Ipsum is simply dummy text.', 6448, 4511, 8, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(660, 'teszt658', 'Lorem Ipsum is simply dummy text.', 8664, 6557, 29, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(661, 'teszt659', 'Lorem Ipsum is simply dummy text.', 3250, 1357, 4, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(662, 'teszt660', 'Lorem Ipsum is simply dummy text.', 8261, 6650, 23, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(663, 'teszt661', 'Lorem Ipsum is simply dummy text.', 8983, 6797, 11, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(664, 'teszt662', 'Lorem Ipsum is simply dummy text.', 9719, 8484, 22, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(665, 'teszt663', 'Lorem Ipsum is simply dummy text.', 3536, 1393, 20, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(666, 'teszt664', 'Lorem Ipsum is simply dummy text.', 8801, 7497, 4, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(667, 'teszt665', 'Lorem Ipsum is simply dummy text.', 6477, 4953, 25, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(668, 'teszt666', 'Lorem Ipsum is simply dummy text.', 4563, 2407, 13, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(669, 'teszt667', 'Lorem Ipsum is simply dummy text.', 3742, 1995, 22, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(670, 'teszt668', 'Lorem Ipsum is simply dummy text.', 4884, 3115, 14, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(671, 'teszt669', 'Lorem Ipsum is simply dummy text.', 6759, 4647, 26, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(672, 'teszt670', 'Lorem Ipsum is simply dummy text.', 3648, 1189, 25, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(673, 'teszt671', 'Lorem Ipsum is simply dummy text.', 4351, 2174, 27, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(674, 'teszt672', 'Lorem Ipsum is simply dummy text.', 9403, 8036, 5, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(675, 'teszt673', 'Lorem Ipsum is simply dummy text.', 4806, 2316, 17, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(676, 'teszt674', 'Lorem Ipsum is simply dummy text.', 6131, 5039, 30, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(677, 'teszt675', 'Lorem Ipsum is simply dummy text.', 5050, 2848, 20, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(678, 'teszt676', 'Lorem Ipsum is simply dummy text.', 4220, 2962, 17, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(679, 'teszt677', 'Lorem Ipsum is simply dummy text.', 6850, 5373, 7, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(680, 'teszt678', 'Lorem Ipsum is simply dummy text.', 5783, 4396, 9, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(681, 'teszt679', 'Lorem Ipsum is simply dummy text.', 4269, 2771, 25, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(682, 'teszt680', 'Lorem Ipsum is simply dummy text.', 3136, 915, 22, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(683, 'teszt681', 'Lorem Ipsum is simply dummy text.', 6936, 5842, 9, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(684, 'teszt682', 'Lorem Ipsum is simply dummy text.', 8865, 6836, 6, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(685, 'teszt683', 'Lorem Ipsum is simply dummy text.', 9288, 7615, 6, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(686, 'teszt684', 'Lorem Ipsum is simply dummy text.', 9323, 7369, 30, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(687, 'teszt685', 'Lorem Ipsum is simply dummy text.', 5594, 3966, 6, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(688, 'teszt686', 'Lorem Ipsum is simply dummy text.', 3915, 2760, 12, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(689, 'teszt687', 'Lorem Ipsum is simply dummy text.', 9771, 7322, 18, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(690, 'teszt688', 'Lorem Ipsum is simply dummy text.', 5614, 3778, 28, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(691, 'teszt689', 'Lorem Ipsum is simply dummy text.', 9430, 8386, 4, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(692, 'teszt690', 'Lorem Ipsum is simply dummy text.', 3554, 1999, 10, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(693, 'teszt691', 'Lorem Ipsum is simply dummy text.', 4592, 2373, 10, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(694, 'teszt692', 'Lorem Ipsum is simply dummy text.', 3704, 1781, 29, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(695, 'teszt693', 'Lorem Ipsum is simply dummy text.', 9032, 6655, 6, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(696, 'teszt694', 'Lorem Ipsum is simply dummy text.', 6165, 3792, 18, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(697, 'teszt695', 'Lorem Ipsum is simply dummy text.', 9772, 8284, 3, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(698, 'teszt696', 'Lorem Ipsum is simply dummy text.', 3798, 1326, 4, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(699, 'teszt697', 'Lorem Ipsum is simply dummy text.', 9369, 8063, 27, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(700, 'teszt698', 'Lorem Ipsum is simply dummy text.', 5915, 4859, 21, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(701, 'teszt699', 'Lorem Ipsum is simply dummy text.', 8312, 7083, 12, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(702, 'teszt700', 'Lorem Ipsum is simply dummy text.', 7205, 5911, 13, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(703, 'teszt701', 'Lorem Ipsum is simply dummy text.', 6669, 5310, 15, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(704, 'teszt702', 'Lorem Ipsum is simply dummy text.', 6922, 5785, 22, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(705, 'teszt703', 'Lorem Ipsum is simply dummy text.', 8211, 7109, 25, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(706, 'teszt704', 'Lorem Ipsum is simply dummy text.', 3284, 1545, 7, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(707, 'teszt705', 'Lorem Ipsum is simply dummy text.', 4037, 2541, 13, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(708, 'teszt706', 'Lorem Ipsum is simply dummy text.', 5801, 3367, 22, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(709, 'teszt707', 'Lorem Ipsum is simply dummy text.', 3304, 2102, 28, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(710, 'teszt708', 'Lorem Ipsum is simply dummy text.', 3572, 2268, 17, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(711, 'teszt709', 'Lorem Ipsum is simply dummy text.', 9559, 8550, 14, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(712, 'teszt710', 'Lorem Ipsum is simply dummy text.', 8002, 5726, 4, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(713, 'teszt711', 'Lorem Ipsum is simply dummy text.', 3231, 1545, 3, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(714, 'teszt712', 'Lorem Ipsum is simply dummy text.', 5546, 3958, 28, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(715, 'teszt713', 'Lorem Ipsum is simply dummy text.', 6850, 5781, 16, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(716, 'teszt714', 'Lorem Ipsum is simply dummy text.', 8968, 7522, 25, 0, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(717, 'teszt715', 'Lorem Ipsum is simply dummy text.', 3915, 1996, 17, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(718, 'teszt716', 'Lorem Ipsum is simply dummy text.', 9866, 8273, 28, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(719, 'teszt717', 'Lorem Ipsum is simply dummy text.', 9962, 8717, 26, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(720, 'teszt718', 'Lorem Ipsum is simply dummy text.', 4235, 1782, 4, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 1),
(721, 'teszt719', 'Lorem Ipsum is simply dummy text.', 8761, 6661, 24, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
(722, 'teszt720', 'Lorem Ipsum is simply dummy text.', 3478, 2049, 15, 1, 'http://[::1]/miniwebshop//assets/images/dummy.jpg', 0),
